data;empresarial;pessoal;quantidade_transacoes_por_dia
2021-01-01;4273189,00;334922,31;299
2021-01-02;4167921,35;296740,49;272
2021-01-03;4701218,45;297218,21;288
2021-01-04;5226185,54;292329,18;281
2021-01-05;3185740,28;282244,33;250
2021-01-06;4337759,97;268001,02;251
2021-01-07;4880163,74;234437,50;246
2021-01-08;4443517,03;289545,06;270
2021-01-09;3729828,49;273841,33;248
2021-01-10;3486452,33;275613,19;261
2021-01-11;4552540,57;286561,82;277
2021-01-12;3674402,98;287235,30;276
2021-01-13;4435744,65;283180,55;287
2021-01-14;3939406,26;338682,29;290
2021-01-15;4484256,79;284324,97;283
2021-01-16;4934629,13;335005,83;314
2021-01-17;4127907,13;276039,95;245
2021-01-18;4171426,23;282291,63;278
2021-01-19;4363649,01;276685,21;271
2021-01-20;4425587,79;259085,72;249
2021-01-21;3722216,36;293361,84;271
2021-01-22;4608381,03;291198,49;285
2021-01-23;4052201,67;313138,09;294
2021-01-24;5137905,99;301460,88;298
2021-01-25;4220817,47;256652,02;265
2021-01-26;3317370,76;296936,53;258
2021-01-27;4024520,32;277179,80;264
2021-01-28;4008592,62;267654,08;264
2021-01-29;4465727,05;311258,49;279
2021-01-30;4395851,16;265134,13;264
2021-01-31;4727925,62;279469,83;262
2021-02-01;4383814,55;316739,07;287
2021-02-02;4365332,59;331387,36;301
2021-02-03;4576653,84;285858,36;302
2021-02-04;4327072,28;283336,96;274
2021-02-05;4715270,17;276676,25;270
2021-02-06;5021179,66;301169,85;291
2021-02-07;3857388,28;273680,98;260
2021-02-08;4165545,72;292210,75;269
2021-02-09;5200548,95;259535,48;264
2021-02-10;3586623,79;308536,42;274
2021-02-11;4232135,25;305433,31;278
2021-02-12;3927343,87;309324,77;280
2021-02-13;3699037,34;286601,85;271
2021-02-14;4959333,13;290507,43;287
2021-02-15;4043278,64;304418,12;272
2021-02-16;3804157,16;268268,13;251
2021-02-17;4534534,73;230490,62;256
2021-02-18;3949996,73;309254,47;293
2021-02-19;4566326,35;267368,73;269
2021-02-20;4722112,07;299163,58;287
2021-02-21;4708513,61;327113,03;291
2021-02-22;3543291,93;303339,18;256
2021-02-23;4938811,42;280966,54;280
2021-02-24;4261767,37;305613,10;280
2021-02-25;4466162,92;296088,81;280
2021-02-26;5010008,33;315333,88;293
2021-02-27;4993371,31;306686,80;290
2021-02-28;4580845,57;300918,94;288
2021-03-01;3938554,42;294266,72;280
2021-03-02;2833444,21;279609,95;250
2021-03-03;4596911,39;294009,74;275
2021-03-04;3552442,93;314311,31;278
2021-03-05;3900015,30;324896,01;281
2021-03-06;5221447,64;320005,06;293
2021-03-07;3889607,86;279887,98;257
2021-03-08;5136219,53;292852,59;282
