dia,valor_total_dia,valor_total_semana,valor_total_mes,media_valor_dia,media_valor_semana,media_valor_mes,mediana_valor_dia,mediana_valor_semana,mediana_valor_mes,desvio_padrao,total_transacoes,volume_total_transacionado
2021-01-01,"4.608.111,31","13.541.486,07","109.749.101,97","15.411,74","4.513.828,69","4.572.879,25","2.135,47","4.608.111,31","4.580.789,91","25.141,20",299,"4.608.111,31"
2021-01-02,"4.700.553,62","13.541.486,07","109.749.101,97","16.378,24","4.513.828,69","4.572.879,25","1.928,87","4.608.111,31","4.580.789,91","29.532,70",287,"4.700.553,62"
2021-01-03,"4.232.821,14","13.541.486,07","109.749.101,97","15.117,22","4.513.828,69","4.572.879,25","1.979,63","4.608.111,31","4.580.789,91","26.967,41",280,"4.232.821,14"
2021-01-04,"4.744.360,64","64.379.148,29","109.749.101,97","17.066,05","4.598.510,59","4.572.879,25","2.191,67","4.580.789,91","4.580.789,91","28.783,85",278,"4.744.360,64"
2021-01-05,"3.866.327,87","64.379.148,29","109.749.101,97","14.813,52","4.598.510,59","4.572.879,25","2.121,99","4.580.789,91","4.580.789,91","25.745,59",261,"3.866.327,87"
2021-01-06,"5.002.434,63","64.379.148,29","109.749.101,97","18.257,06","4.598.510,59","4.572.879,25","2.218,87","4.580.789,91","4.580.789,91","29.034,02",274,"5.002.434,63"
2021-01-07,"4.778.698,52","64.379.148,29","109.749.101,97","17.066,78","4.598.510,59","4.572.879,25","2.353,13","4.580.789,91","4.580.789,91","27.809,51",280,"4.778.698,52"
2021-01-08,"4.081.167,61","64.379.148,29","109.749.101,97","14.319,89","4.598.510,59","4.572.879,25","1.867,44","4.580.789,91","4.580.789,91","25.329,69",285,"4.081.167,61"
2021-01-09,"4.319.847,16","64.379.148,29","109.749.101,97","15.539,02","4.598.510,59","4.572.879,25","1.966,68","4.580.789,91","4.580.789,91","27.506,21",278,"4.319.847,16"
2021-01-10,"5.680.046,05","64.379.148,29","109.749.101,97","20.431,82","4.598.510,59","4.572.879,25","2.254,41","4.580.789,91","4.580.789,91","31.282,33",278,"5.680.046,05"
2021-01-11,"5.606.072,50","23.034.902,64","109.749.101,97","19.331,28","4.606.980,53","4.572.879,25","2.180,54","4.510.093,62","4.580.789,91","29.619,93",290,"5.606.072,50"
